Timestamp,"Who are you? (Please provide a distinctive, memorable *fake* name)",What is your favourite movie genre?,Favourite animal as a pet?,Favourite world cuisine?,Favourite hobby?,What career did you think you'd have as a kid?,What time of the day do you prefer to study?
2021/09/29 1:43:17 PM MDT,Ronaldo,Action,Dog,Italian,Playing a sport,Athlete,Afternoon
2021/09/29 1:46:11 PM MDT,Lil Jelly Bean,Romance,Rodent,Turkish,Working out,Pilot,Late night
2021/09/29 1:46:44 PM MDT,Mike Ox,Comedy,Dog,Thai,Playing video games,Astronaut,Evening
2021/09/29 1:52:42 PM MDT,Code White,Comedy,Bird,Greek,Painting or drawing,Detective,Late night
2021/09/29 1:57:26 PM MDT,Medusa,Drama,Dog,Italian,Working out,Doctor,Morning
2021/09/29 1:58:55 PM MDT,Kyle D,Romance,Rodent,Indian,Yoga,Firefighter,Evening
2021/09/29 2:05:17 PM MDT,SamIAm,Drama,Dog,Thai,Playing an instrument,Musician,Afternoon
2021/09/29 2:09:52 PM MDT,Popeye,Comedy,Dog,Indian,Playing video games,Electrical Engineer ,Evening
2021/09/29 2:16:36 PM MDT,Boruto,Romance,Dog,Japanese,Playing video games,Florist,Morning
2021/09/29 2:25:57 PM MDT,larry,Comedy,Cat,Italian,Working out,Celebrity,Afternoon
2021/09/29 2:31:33 PM MDT,Philip Wong,Animated,Dog,Korean,Playing an instrument,Astronomer,Morning
2021/09/29 2:36:09 PM MDT,Alex,Comedy,Cat,Chinese,Singing,Astronaut,Afternoon
2021/09/29 3:23:02 PM MDT,Jake Debench,Comedy,Dog,Japanese,Playing video games,Doctor,Afternoon
2021/09/29 3:29:54 PM MDT,Jennifer Aniston,Psychological thrillers,Dog,Indian,Painting or drawing,Firefighter,Afternoon
2021/09/29 3:37:58 PM MDT,Rhyno,Thriller,Dog,Italian,Working out,Teacher,Morning
2021/09/29 3:40:03 PM MDT,brown bear,Horror,Cat,Japanese,Playing video games,Astronaut,Evening
2021/09/29 3:40:24 PM MDT,Bobby,Comedy,Dog,Italian,Playing a sport,Celebrity,Evening
2021/09/29 3:40:27 PM MDT,Noze,Action,Dog,Korean,Dancing,Celebrity,Afternoon
2021/09/29 3:40:47 PM MDT,Napoleon Dynamite,Animated,Dog,Greek,Working out,author,Evening
2021/09/29 3:40:52 PM MDT,Tmoney,Drama,Turtle,Japanese,Working out,Doctor,Evening
2021/09/29 3:40:59 PM MDT,Kathy,Action,Dog,Chinese,Dancing,Celebrity,Afternoon
2021/09/29 3:41:34 PM MDT,Jake Paul,Animated,Dog,Thai,Photography,Firefighter,Late night
2021/09/29 3:42:14 PM MDT,mizzfitzzz,Action,Dog,Korean,Crafts,Doctor,Evening
2021/09/29 3:43:48 PM MDT,Hugh Mungus,Thriller,Dog,American/Canadian,Painting or drawing,Artist,Late night
2021/09/29 3:44:30 PM MDT,Cicero,Fantasy,Dog,Japanese,Playing video games,scientist,Afternoon
2021/09/29 3:45:10 PM MDT,Dreanna,Fantasy,Cat,Chinese,Singing,Musician,Late night
2021/09/29 3:47:44 PM MDT,Shelby,Animated,Cat,Chinese,Playing video games,Doctor,Late night
2021/09/29 3:51:42 PM MDT,loki,"too hard to choose just one, i like horror, comedy, animated, action, fantasy.",Fish,mexican,Painting or drawing,Astronaut,Afternoon
2021/09/29 3:56:48 PM MDT,Manmeet ,Comedy,Dog,Italian,Playing video games, Software Engineer,Afternoon
2021/09/29 4:14:47 PM MDT,Klee,Animated,Bird,Chinese,Painting or drawing,Veterinarian,Late night
2021/09/29 4:14:53 PM MDT,wong sunset,Action,Dog,Malaysian,Cooking,Doctor,Evening
2021/09/29 4:23:49 PM MDT,Ronald,Action,Dog,American/Canadian,Playing video games,Astronaut,Evening
2021/09/29 4:27:47 PM MDT,aya,Horror,Cat,Korean,Singing,Celebrity,Evening
2021/09/29 4:29:17 PM MDT,xX_Black_Xx,Action,Dog,American/Canadian,Readinh,Astronaut,Late night
2021/09/29 4:30:19 PM MDT,Yuki,Animated,Rodent,Japanese,Painting or drawing,Artist,Evening
2021/09/29 4:30:52 PM MDT,Horse Ma,Romance,Dog,Korean,Painting or drawing,Celebrity,Afternoon
2021/09/29 4:31:12 PM MDT,Uni,Romance,Dog,Chinese,Painting or drawing,Teacher,Afternoon
2021/09/29 4:32:01 PM MDT,Chad Maximus,Sci-fi,Dog,Indian,Playing video games,Artist,Evening
2021/09/29 4:32:05 PM MDT,The Queen of Hearts from Wonderland!,Sci-fi,Llama,Chinese,Painting or drawing,Chef,Morning
2021/09/29 4:32:22 PM MDT,Window,Historical,Dog,Vietnamese,Painting or drawing,Pastry Chef,Evening
2021/09/29 4:33:18 PM MDT,JCVANCITY,Animated,Fish,Chinese,Making videos,Athlete,Afternoon
2021/09/29 4:33:18 PM MDT,Violet,Animated,Cat,Japanese,Playing video games,Veterinarian (pets),Afternoon
2021/09/29 4:33:31 PM MDT,George Shakespear,Comedy,Dog,American/Canadian,Playing video games,Astronaut,Morning
2021/09/29 4:35:37 PM MDT,Bruce Wayne,Action,Bat,French,Beating up bad guys,Vigelante,Late night
2021/09/29 4:36:12 PM MDT,Boney,Comedy,Cat,Ethiopian,Playing video games,An artist of some kind,Evening
2021/09/29 4:36:57 PM MDT,Nini,Action,Dog,Indian,Painting or drawing,Teacher,Morning
2021/09/29 4:37:19 PM MDT,JazzyBean,Animated,Dog,Japanese,Painting or drawing,Musician,Evening
2021/09/29 4:38:21 PM MDT,Cactus,Sci-fi,Dog,Korean,Cooking,architect,Evening
2021/09/29 4:39:43 PM MDT,Am,Comedy,Dog,Greek,Painting or drawing,Vet ,Afternoon
2021/09/29 4:52:15 PM MDT,F1ank,Action,Bunny,American/Canadian,Working on and driving cars,Race car driver,Evening
2021/09/29 5:28:51 PM MDT,dlwlrma,Animated,Frog,Japanese,Playing video games,Astronaut,Late night
2021/09/29 6:03:45 PM MDT,Confusingly Melancholy,Animated,Cat,Vietnamese,Playing video games,Teacher,Afternoon
2021/09/29 6:15:40 PM MDT,Larissa,Fantasy,Cat,Chinese,Playing video games,Nurse,Afternoon
2021/09/29 6:19:45 PM MDT,david kim 99,Sci-fi,Dog,Japanese,Playing video games,Doctor,Afternoon
2021/09/29 6:28:47 PM MDT,Overlord#1,Fantasy,Bird,Indian,Painting or drawing,Doctor,Late night
2021/09/29 6:47:09 PM MDT,heyhey,Horror,Dog,Chinese,Playing video games,Celebrity,Afternoon
2021/09/29 6:57:01 PM MDT,Tu Morrow,Action,Insect,Filipino,Playing an instrument,Lego Builder,Evening
2021/09/29 6:59:44 PM MDT,Samuel ,Animated,Dog,Korean,Painting or drawing,Teacher,Late night
2021/09/29 7:15:24 PM MDT,joe,Sci-fi,Dog,American/Canadian,Playing video games,Firefighter,Late night
2021/09/29 8:02:51 PM MDT,John,Romance,Dog,Italian,Crafts,Celebrity,Evening
2021/09/29 8:12:10 PM MDT,gallia,Romance,Dog,Japanese,Dancing,Celebrity,Evening
2021/09/29 8:26:04 PM MDT,Bucky,Fantasy,Cat,American/Canadian,Playing video games,Artist,Afternoon
2021/09/29 8:31:06 PM MDT,Aria Sullivan,Anime Fantasy,Snake,Japanese,Acting,Celebrity,Afternoon
2021/09/29 8:43:13 PM MDT,Charles Dickinson,Action,Cat,Chinese,Working out,Ninja,Late night
2021/09/29 9:26:56 PM MDT,deez nuts,Animated,Cat,Japanese,Painting or drawing,Teacher,Evening
2021/09/29 9:27:55 PM MDT,Tigger,Sci-fi,Dog,Indian,Cooking,Celebrity,Afternoon
2021/09/29 9:27:57 PM MDT,ZXZ,Fantasy,Dog,Spanish,Playing video games,Celebrity,Afternoon
2021/09/29 9:31:33 PM MDT,renpu yuan,Horror,Dog,Chinese,Playing video games,Astronaut,Morning
2021/09/29 10:00:22 PM MDT,Secret_110,Comedy,Cat,Pakistani,Painting or drawing,Artist,Evening
2021/09/29 10:04:33 PM MDT,Aragog,Animated,Rodent,Japanese,Singing,Teacher,Morning
2021/09/29 10:18:34 PM MDT,Groucho Marx,Action,Cat,Korean,Working out,Detective,Evening
2021/09/29 11:11:33 PM MDT,Danny Boy,Action,Dog,Korean,Playing an instrument,Firefighter,Morning
2021/09/29 11:22:43 PM MDT,m0ngo_juic3,Animated,Cat,Chinese,Playing video games,Astronaut,Late night
2021/09/29 11:24:15 PM MDT,Daphodil,Comedy,Cat,Korean,Playing video games,Youtuber,Morning
2021/09/29 11:32:47 PM MDT,About to fail your class,Horror,Cat,Japanese,Playing video games,Cybersecurity,Morning
2021/09/29 11:47:40 PM MDT,hannah,Animated,Cat,Japanese,Painting or drawing,Teacher,Evening
2021/09/30 12:21:11 AM MDT,Haha,Drama,Cat,Korean,Painting or drawing,Actor,Evening
2021/09/30 12:25:15 AM MDT,Johannes,Horror,Dog,Chinese,Napping,Doctor,Late night
2021/09/30 12:45:51 AM MDT,Player 001,Action,Dog,Korean,Painting or drawing,Celebrity,Late night
2021/09/30 12:48:46 AM MDT,flamingo,Sci-fi,Cat,Thai,Learning new languages,Teacher,Late night
2021/09/30 1:09:33 AM MDT,Patrick Squarepants the II,Comedy,Dog,Japanese,Playing video games,Celebrity,Afternoon
2021/09/30 1:26:24 AM MDT,TAF,Sci-fi,Fish,Chinese,Playing video games,Detective,Late night
2021/09/30 1:49:01 AM MDT,Helloworld,Romance,Cat,Chinese,Acting,Celebrity,Evening
2021/09/30 2:47:32 AM MDT,Minion,Comedy,Dog,Chinese,Listening to music,Celebrity,Evening
2021/09/30 6:00:34 AM MDT,Ziqi Qin,Comedy,Dog,Chinese,Painting or drawing,Doctor,Afternoon
2021/09/30 12:00:38 PM MDT,Starbz,Historical,Dog,Japanese,Learning new languages,Engineer,Morning
2021/09/30 12:34:36 PM MDT,Arc,Drama,Dog,Japanese,Playing a sport,Teacher,Morning
2021/09/30 2:01:06 PM MDT,The Molecular Man,Comedy,Cat,Greek,Cooking,Doctor,Evening
2021/09/30 2:54:16 PM MDT,J,Drama,Cat,Japanese,Playing video games,Astronaut,Late night
2021/09/30 3:03:46 PM MDT,Kevin Durant ,Comedy,Snake,American/Canadian,Playing a sport,Athlete,Late night
2021/09/30 4:03:58 PM MDT,Rubotis,Sci-fi,Dog,Indian,Cooking,Pirate,Evening
2021/09/30 4:42:38 PM MDT,Pheo,Animated,Cat,Japanese,Playing video games,researcher,Evening
2021/09/30 5:54:54 PM MDT,Eduardo,Drama,Dog,Japanese,Playing video games,Lawyer ,Evening
2021/09/30 6:37:48 PM MDT,Protokol,Action,Dog,Vietnamese,Playing video games,Engineer,Afternoon
2021/09/30 7:17:45 PM MDT,Cheese,psychological thrillers,Bird,Korean,Playing an instrument,Musician,Afternoon
2021/09/30 7:28:44 PM MDT,fatpeach,Romance,Dog,Korean,Dancing,Doctor,Late night
2021/09/30 8:16:14 PM MDT,Feng Lin,Comedy,Cat,Chinese,Playing video games,Firefighter,Afternoon
2021/09/30 8:38:31 PM MDT,Jaba,Fantasy,Cat,Chinese,Playing an instrument,Astronaut,Late night
2021/09/30 8:48:31 PM MDT,cranberry ginger ale,Romance,Dog,Chinese,reading,Doctor,Late night
2021/09/30 10:53:53 PM MDT,Orange,Fantasy,Cat,Korean,Playing video games,Scientist,Late night
2021/09/30 11:01:12 PM MDT,Treesa,Comedy,Cat,Indian,Painting or drawing,Doctor,Late night
2021/09/30 11:38:31 PM MDT,theguy,Sci-fi,Dog,Mexican,Playing video games,Chef,Morning
2021/10/01 12:00:25 AM MDT,Deranged Pelican,Animated,Turtle,Chinese,Painting or drawing,Astronaut,Morning
2021/10/01 1:29:26 AM MDT,lalisa,Drama,Hedgehog,Thai,Working out,Nurse,Evening
2021/10/01 3:07:24 AM MDT,This Pear,Animated,Chicken,Vietnamese,Playing video games,Astronaut,Late night
2021/10/01 6:33:04 AM MDT,maxpainop,Action,Dog,Indian,Painting or drawing,scientist,Late night
2021/10/01 10:16:57 AM MDT,Yue,Animated,Cat,Korean,Playing video games,Teacher,Evening
2021/10/01 10:24:53 AM MDT,Soshal Distan Singh,Drama,Dog,Japanese,Singing,Police officer,Evening
2021/10/01 10:32:02 AM MDT,Amen,Action,Cat,Korean,Playing video games,Athlete,Evening
2021/10/01 10:34:35 AM MDT,Bert,Comedy,Cat,Italian,Playing video games,Athlete,Evening
2021/10/01 10:35:23 AM MDT,polar bear,Romance,Cat,Japanese,Painting or drawing,Teacher,Late night
2021/10/01 10:36:27 AM MDT,BOB!!!!!!!!!!! ,Comedy,Dog,Italian,Playing video games,Doctor,Afternoon
2021/10/01 10:36:34 AM MDT,Florian,Animated,Cat,Chinese,Painting or drawing,Doctor,Morning
2021/10/01 10:42:43 AM MDT,Barney Stinson,Action,Cat,Japanese,Playing a sport,Doctor,Evening
2021/10/01 10:57:30 AM MDT,cheese_k8,Comedy,Cat,Japanese,Learning new languages,Athlete,Morning
2021/10/01 11:03:30 AM MDT,Gabriella,Romance,Cat,Korean,Singing,Teacher,Afternoon
2021/10/01 11:19:38 AM MDT,Chapanya,Horror,Turtle,Korean,Playing video games,Detective,Evening
2021/10/01 11:20:45 AM MDT,bluevelvet,Romance,Dog,Italian,Dancing,Teacher,Evening
2021/10/01 11:45:24 AM MDT,worm,Sci-fi,Cat,Italian,Playing video games,Lawyer,Afternoon
2021/10/01 12:05:15 PM MDT,Weeb,Comedy,Turtle,Japanese,Anime,Astronaut,Late night
2021/10/01 12:24:26 PM MDT,cactus,Drama,Dog,Chinese,Playing an instrument,Teacher,Evening
2021/10/01 12:36:14 PM MDT,bumbum,Drama,Dog,Turkish,Playing video games,Doctor,Afternoon
2021/10/01 12:37:33 PM MDT,Alexander the Great,Comedy,Dog,Korean,Yoga,Doctor,Evening
2021/10/01 1:04:30 PM MDT,Peter Parker,Action,Spider,Italian,Playing a sport,Doctor,Late night
2021/10/01 1:32:47 PM MDT,Brimstone2,Comedy,Cat,Korean,Playing video games,Athlete,Late night
2021/10/01 1:44:04 PM MDT,Moe Ron,Comedy,Dog,Japanese,Playing video games,Chef,Afternoon
2021/10/01 1:47:59 PM MDT,Patrick Star,Action,Cheetah,Japanese,Playing a sport,Athlete,Evening
2021/10/01 2:09:52 PM MDT,"McLovin""",Comedy,Dog,Italian,Playing an instrument,Doctor,Evening
2021/10/01 2:27:48 PM MDT,Hob,Action,Frog,Korean,Playing video games,Musician,Evening
2021/10/01 2:28:49 PM MDT,star,Comedy,Cat,Japanese,Playing a sport,Athlete,Evening
2021/10/01 2:31:31 PM MDT,Lil Baby,Comedy,don't want pet,Indian,Playing a sport,Athlete,Morning
2021/10/01 2:31:50 PM MDT,Edgeworth,Action,Bird,Japanese,Playing video games,Entertainer,Afternoon
2021/10/01 2:44:51 PM MDT,Rubinela,Horror,Dog,Italian,Painting or drawing,scientist,Evening
2021/10/01 3:14:24 PM MDT,Orange,Comedy,Fish,Japanese,Listening to music,Doctor,Afternoon
2021/10/01 3:55:45 PM MDT,AY,Action,Dog,Chinese,Playing video games,Detective,Evening
2021/10/01 4:32:46 PM MDT,bob,Action,Dog,Chinese,Playing video games,Doctor,Morning
2021/10/01 5:54:04 PM MDT,Velarux,Sci-fi,Dog,Japanese,Playing video games,Doctor,Afternoon
2021/10/01 6:28:39 PM MDT,rocket,Animated,Dog,Japanese,Painting or drawing,Teacher,Evening
2021/10/01 6:28:40 PM MDT,DHAIEN,Sci-fi,None,Korean,Playing a sport,Pilot,Afternoon
2021/10/01 7:16:31 PM MDT,KevaDaRusski,Sci-fi,Dog,Greek,Playing a sport,Army Soldier,Evening
2021/10/01 7:18:40 PM MDT,Ara,Animated,Cat,Italian,Playing video games,Musician,Late night
2021/10/01 7:42:51 PM MDT,Eugenia,Action,Dog,Japanese,Playing video games,no idea,Late night
2021/10/01 8:30:45 PM MDT,Lettuce ,Horror,Dog,Japanese,Working out,Doctor,Late night
2021/10/01 8:32:27 PM MDT,Kira,Sci-fi,Dog,Indian,Working out,Doctor,Late night
2021/10/01 8:32:29 PM MDT,Bellily,Romance,Dog,Chinese,Sleep ,Teacher,Morning
2021/10/01 8:32:54 PM MDT,Banana Peel,Thriller,Dog,Japanese,Cooking,Musician,Evening
2021/10/01 8:33:18 PM MDT,Sirius Black,Action,Dog,Italian,Dancing,Lawyer,Evening
2021/10/01 8:33:24 PM MDT,Dio ,Fantasy,Fox,Chinese,Playing an instrument,Teacher,Afternoon
2021/10/01 8:36:27 PM MDT,Reii,Animated,Cat,Japanese,Watching video,Doctor,Afternoon
2021/10/01 8:36:54 PM MDT,Purple_Yam,Fantasy,Dog,Taiwanese,Painting or drawing,Sports Coach ,Morning
2021/10/01 8:44:01 PM MDT,YOUR FRIEND,Animated,Bird,Chinese,Painting or drawing,Celebrity,Evening
2021/10/01 8:48:45 PM MDT,Kanye,Comedy,Dog,Japanese,Playing video games,Celebrity,Late night
2021/10/01 8:49:20 PM MDT,Lancer,Sci-fi,Rodent,Japanese,Playing an instrument,Detective,Afternoon
2021/10/01 8:50:06 PM MDT,EL EM EF EY O,Sci-fi,Cat,Japanese,Playing video games,Comedian,Afternoon
2021/10/01 8:54:45 PM MDT,apple,Drama,Dog,Korean,Painting or drawing,Teacher,Afternoon
2021/10/01 8:57:35 PM MDT,Vante,Action,Dog,Korean,Dancing,Teacher,Evening
2021/10/01 9:02:10 PM MDT,Peter Simpson,Horror,Dog,American/Canadian,Playing video games,Athlete,Evening
2021/10/01 9:05:03 PM MDT,Tomithy,Fantasy,Turtle,Greek,Playing video games,Astronaut,Morning
2021/10/01 9:05:36 PM MDT,Ander,Animated,Cat,Japanese,Playing video games,Astronaut,Afternoon
2021/10/01 9:06:09 PM MDT,alexander the great,Drama,Dog,Thai,Working out,Celebrity,Evening
2021/10/01 9:13:00 PM MDT,kalejuice,Horror,Dog,Korean,Working out,Celebrity,Morning
2021/10/01 9:15:28 PM MDT,Euphoria,Fantasy,Dog,Japanese,Playing video games,Scientist,Afternoon
2021/10/01 9:15:37 PM MDT,fourty-seven,Suspense,Bird,Chinese,Learning new languages,Scientist,Late night
2021/10/01 9:17:54 PM MDT,Manface,Action,Dog,Korean,Playing video games,Astronaut,Evening
2021/10/01 9:25:25 PM MDT,Blessed,Comedy,Dog,Indian,Playing a sport,Doctor,Late night
2021/10/01 9:28:03 PM MDT,Liao,Thriller,Dog,Chinese,Working out,Teacher,Late night
2021/10/01 9:29:19 PM MDT,lionel messi,Action,Dog,Italian,Playing a sport,engineer,Afternoon
2021/10/01 9:31:45 PM MDT,Lordfarquad,Action,Dog,Thai,Playing a sport,Athlete,Afternoon
2021/10/01 9:34:22 PM MDT,cake,Horror,Cat,Korean,Cooking,Musician,Late night
2021/10/01 9:42:31 PM MDT,Cookie,Animated,Dog,Turkish,Learning new languages,Lawyer,Evening
2021/10/01 10:00:53 PM MDT,Seth Rogan (Donkey Kong),Sci-fi,Dog,Filipino,Working out,Musician,Late night
2021/10/01 10:02:46 PM MDT,Anon Nymous,Comedy,Cat,American/Canadian,Playing video games,Scientist,Afternoon
2021/10/01 10:04:14 PM MDT,Peter Griffin,Action,Cat,Japanese,Playing video games,Engineer,Afternoon
2021/10/01 10:08:51 PM MDT,heheheh,Drama,Cat,Greek,Painting or drawing,Inventor,Morning
2021/10/01 10:12:22 PM MDT,Lucretia,Thriller,Cat,Japanese,Painting or drawing,Musician,Late night
2021/10/01 10:24:25 PM MDT,Exspiravit Rex,Sci-fi,Dog,Chinese,Playing video games,Detective,Morning
2021/10/01 10:28:44 PM MDT,ewok,Action,Dog,Japanese,Playing a sport,scientist ,Evening
2021/10/01 10:31:30 PM MDT,Chiktori,Sci-fi,Dog,Italian,Painting or drawing,Vet,Afternoon
2021/10/01 10:37:26 PM MDT,picklejam,Action,Dog,Japanese,Cooking,Doctor,Late night
2021/10/01 10:52:15 PM MDT,Meliora,Fantasy,Dog,Chinese,Yoga,Detective,Evening
2021/10/01 10:56:03 PM MDT,Bruno Buccellati,Sci-fi,Turtle,Italian,Painting or drawing,Doctor,Morning
2021/10/01 11:01:09 PM MDT,JTan,Comedy,Dog,Chinese,Working out,Athlete,Late night
2021/10/01 11:03:40 PM MDT,moki,Action,Dog,Japanese,Playing video games,Doctor,Afternoon
2021/10/01 11:07:53 PM MDT,ReplDeplSheplIt,Sci-fi,Bunny,Mexican,Playing video games,Celebrity,Morning
2021/10/01 11:15:23 PM MDT,Amanda,Comedy,Cat,Japanese,Working out,Detective,Late night
2021/10/01 11:16:42 PM MDT,John,Comedy,Fish,American/Canadian,Playing a sport,Athlete,Morning
2021/10/01 11:22:37 PM MDT,Abel,Comedy,Cat,Indian,Playing video games,Doctor,Evening
2021/10/01 11:36:33 PM MDT,Bames Jond ,Comedy,Dog,Japanese,Singing,Veterinarian,Morning
2021/10/01 11:36:56 PM MDT,iippi,Sci-fi,Snake,Turkish,Cycling,Teacher,Late night
2021/10/01 11:46:31 PM MDT,Doug Dimmadome,Animated,Dog,American/Canadian,Making money,Owner of The Dimmsdale Dimmadome,Morning
2021/10/01 11:47:20 PM MDT,Eve,Sci-fi,Dog,Indian,Painting or drawing,Fashion Designer,Late night
2021/10/01 11:54:12 PM MDT,Jungkook,Romance,Dog,Italian,Playing a sport,Teacher,Evening
2021/10/01 11:56:25 PM MDT,Max,Action,Cat,Japanese,Playing video games,Doctor,Late night
2021/10/02 12:13:15 AM MDT,Sir Isaac Newton,Action,Cat,Greek,Playing video games,Astronaut,Evening
2021/10/02 12:15:15 AM MDT,Atari,Comedy,Cat,Japanese,Crafts,Nurse,Afternoon
2021/10/02 12:16:44 AM MDT,pikachu,Action,Dog,Chinese,Playing a sport,Athlete,Late night
2021/10/02 12:33:42 AM MDT,British Columbia,Comedy,Dog,Japanese,Playing video games,Teacher,Late night
2021/10/02 12:40:36 AM MDT,Viin,Animated,Dog,Japanese,Cooking,Detective,Evening
2021/10/02 12:45:52 AM MDT,Pontifex,Animated,Cat,Japanese,Playing video games,Veterinarian,Late night
2021/10/02 12:50:48 AM MDT,Me,psychological,Dog,Japanese,Playing video games,jobless,Late night
2021/10/02 1:03:03 AM MDT,Fluffy Food,Animated,Cat,Japanese,Painting or drawing,Scientist,Late night
2021/10/02 1:13:41 AM MDT,Nick Kerr,Comedy,Cat,Japanese,Playing a sport,architect,Evening
2021/10/02 1:20:11 AM MDT,Uranium,Drama,Cat,Japanese,Painting or drawing,Scientist,Afternoon
2021/10/02 1:28:27 AM MDT,Emperor of the Twelfth Empyrean,Fantasy,Spider,Japanese,Governing the fate of all mortals beneath the stars.,Professional Hot Dog Eater,Afternoon
2021/10/02 1:59:16 AM MDT,Fluffy,Comedy,Cat,Italian,Cooking,Doctor,Late night
2021/10/02 2:35:41 AM MDT,beans,Comedy,Cat,Japanese,Playing a sport,lip balm research and development assistant,Evening
2021/10/02 2:35:56 AM MDT,venmo,sad movies,Dog,Italian,listening to music,Doctor,Late night
2021/10/02 2:45:22 AM MDT,Raymond,Action,Dog,Japanese,Playing video games,Professional Gamer,Late night
2021/10/02 2:45:54 AM MDT,Mio,Sci-fi,Cat,Japanese,Reading,Fashion designer,Afternoon
2021/10/02 2:55:49 AM MDT,Darren,Comedy,Cat,Japanese,Working out,Doctor,Evening
2021/10/02 3:07:08 AM MDT,Amanda Cookies,Horror,Dog,Italian,Playing video games,Doctor,Evening
2021/10/02 3:10:34 AM MDT,Winnie the Pooh,Romance,Dog,Malaysian,Painting or drawing,Musician,Late night
2021/10/02 3:45:00 AM MDT,ScarGates,Thriller,Cat,Thai,Playing video games,Pilot,Evening
2021/10/02 5:38:02 AM MDT,Pysxh,Sci-fi,Cat,Indian,Playing video games,Doctor,Late night
2021/10/02 7:11:51 AM MDT,iron man,Sci-fi,Cat,Chinese,Playing video games,Athlete,Late night
2021/10/02 9:48:16 AM MDT,Little Jimmy,Comedy,Dog,Chinese,Playing video games,Scientist,Evening
2021/10/02 10:14:12 AM MDT,Jimmy Jonathan Krakos,Horror,Cat,Italian,Making videos,Musician,Late night
2021/10/02 10:49:03 AM MDT,Eonz,Horror,Turtle,Indian,Playing video games,Engineer,Evening
2021/10/02 11:12:18 AM MDT,Timmy Turner,Action,Dog,Indian,Playing an instrument,Musician,Morning
2021/10/02 11:19:18 AM MDT,Carolus Rex,Sci-fi,Cat,Greek,Playing video games,Astronaut,Late night
